Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
Rule 162   cast_expression -> LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
Rule 163   cast_expression -> LPAREN name RPAREN unary_expression_not_plus_minus
Rule 164   cast_expression -> LPAREN name dims RPAREN unary_expression_not_plus_minus
Rule 165   block -> LBRACE inc_scope block_statements_opt dec_scope RBRACE
Rule 166   block_statements_opt -> block_statements
Rule 167   block_statements_opt -> empty
Rule 168   block_statements -> block_statement
Rule 169   block_statements -> block_statements block_statement
Rule 170   block_statement -> local_variable_declaration_statement
Rule 171   block_statement -> statement
Rule 172   block_statement -> class_declaration
Rule 173   block_statement -> interface_declaration
Rule 174   local_variable_declaration_statement -> local_variable_declaration SEMICOLON
Rule 175   local_variable_declaration -> type variable_declarators
Rule 176   local_variable_declaration -> modifiers type variable_declarators
Rule 177   variable_declarators -> variable_declarator
Rule 178   variable_declarators -> variable_declarators COMMA variable_declarator
Rule 179   variable_declarator -> variable_declarator_id
Rule 180   variable_declarator -> variable_declarator_id ASSIGN variable_initializer
Rule 181   variable_declarator_id -> IDENT dims_opt
Rule 182   variable_initializer -> expression
Rule 183   variable_initializer -> array_initializer
Rule 184   statement -> statement_without_trailing_substatement
Rule 185   statement -> labeled_statement
Rule 186   statement -> if_then_statement
Rule 187   statement -> if_then_else_statement
Rule 188   statement -> while_statement
Rule 189   statement -> for_statement
Rule 190   statement -> enhanced_for_statement
Rule 191   statement_without_trailing_substatement -> block
Rule 192   statement_without_trailing_substatement -> expression_statement
Rule 193   statement_without_trailing_substatement -> assert_statement
Rule 194   statement_without_trailing_substatement -> empty_statement
Rule 195   statement_without_trailing_substatement -> switch_statement
Rule 196   statement_without_trailing_substatement -> do_statement
Rule 197   statement_without_trailing_substatement -> break_statement
Rule 198   statement_without_trailing_substatement -> continue_statement
Rule 199   statement_without_trailing_substatement -> return_statement
Rule 200   statement_without_trailing_substatement -> synchronized_statement
Rule 201   statement_without_trailing_substatement -> throw_statement
Rule 202   statement_without_trailing_substatement -> try_statement
Rule 203   statement_without_trailing_substatement -> try_statement_with_resources
Rule 204   expression_statement -> statement_expression SEMICOLON
Rule 205   expression_statement -> explicit_constructor_invocation
Rule 206   statement_expression -> assignment
Rule 207   statement_expression -> pre_increment_expression
Rule 208   statement_expression -> pre_decrement_expression
Rule 209   statement_expression -> post_increment_expression
Rule 210   statement_expression -> post_decrement_expression
Rule 211   statement_expression -> method_invocation
Rule 212   statement_expression -> class_instance_creation_expression
Rule 213   comma_opt -> COMMA
Rule 214   comma_opt -> empty
Rule 215   array_initializer -> LBRACE comma_opt RBRACE
Rule 216   array_initializer -> LBRACE variable_initializers RBRACE
Rule 217   array_initializer -> LBRACE variable_initializers COMMA RBRACE
Rule 218   variable_initializers -> variable_initializer
Rule 219   variable_initializers -> variable_initializers COMMA variable_initializer
Rule 220   method_invocation -> IDENT LPAREN argument_list_opt RPAREN
Rule 221   method_invocation -> name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
Rule 222   method_invocation -> primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
Rule 223   method_invocation -> SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
Rule 224   method_invocation -> name PERIOD IDENT LPAREN argument_list_opt RPAREN
Rule 225   method_invocation -> primary PERIOD IDENT LPAREN argument_list_opt RPAREN
Rule 226   method_invocation -> SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
Rule 227   labeled_statement -> label COLON statement
Rule 228   labeled_statement_no_short_if -> label COLON statement_no_short_if
Rule 229   label -> IDENT
Rule 230   if_then_statement -> IF LPAREN inc_scope expression RPAREN label_for_if1 statement label_for_if1
Rule 231   label_for_if1 -> <empty>
Rule 232   label_for_if2 -> <empty>
Rule 233   label_for_if3 -> <empty>
Rule 234   if_then_else_statement -> IF LPAREN inc_scope expression RPAREN label_for_if1 statement_no_short_if ELSE label_for_if3 statement label_for_if2
Rule 235   if_then_else_statement_no_short_if -> IF LPAREN inc_scope expression RPAREN label_for_if1 statement_no_short_if ELSE label_for_if3 statement_no_short_if label_for_if2
Rule 236   while_statement -> WHILE inc_for_while_stack LPAREN inc_scope label_for_while1 expression RPAREN label_for_while1 statement label_for_while2
Rule 237   while_statement_no_short_if -> WHILE inc_for_while_stack LPAREN inc_scope label_for_while1 expression RPAREN label_for_while1 statement_no_short_if label_for_while2
Rule 238   inc_for_while_stack -> <empty>
Rule 239   label_for_while1 -> <empty>
Rule 240   label_for_while2 -> <empty>
Rule 241   for_statement -> FOR inc_for_while_stack LPAREN inc_scope for_init_opt SEMICOLON label_for_for1 expression_opt SEMICOLON label_for_for1 for_update_opt label_for_for3 RPAREN label_for_for1 statement label_for_for2
Rule 242   for_statement_no_short_if -> FOR inc_for_while_stack LPAREN inc_scope for_init_opt SEMICOLON label_for_for1 expression_opt SEMICOLON label_for_for1 for_update_opt label_for_for3 RPAREN label_for_for1 statement_no_short_if label_for_for2
Rule 243   label_for_for1 -> <empty>
Rule 244   label_for_for2 -> <empty>
Rule 245   label_for_for3 -> <empty>
Rule 246   for_init_opt -> for_init
Rule 247   for_init_opt -> empty
Rule 248   for_init -> statement_expression_list
Rule 249   for_init -> local_variable_declaration
Rule 250   statement_expression_list -> statement_expression
Rule 251   statement_expression_list -> statement_expression_list COMMA statement_expression
Rule 252   expression_opt -> expression
Rule 253   expression_opt -> empty
Rule 254   for_update_opt -> for_update
Rule 255   for_update_opt -> empty
Rule 256   for_update -> statement_expression_list
Rule 257   enhanced_for_statement -> enhanced_for_statement_header statement
Rule 258   enhanced_for_statement_no_short_if -> enhanced_for_statement_header statement_no_short_if
Rule 259   enhanced_for_statement_header -> enhanced_for_statement_header_init COLON expression RPAREN
Rule 260   enhanced_for_statement_header_init -> FOR inc_for_while_stack LPAREN inc_scope type IDENT dims_opt
Rule 261   enhanced_for_statement_header_init -> FOR inc_for_while_stack LPAREN inc_scope modifiers type IDENT dims_opt
Rule 262   statement_no_short_if -> statement_without_trailing_substatement
Rule 263   statement_no_short_if -> labeled_statement_no_short_if
Rule 264   statement_no_short_if -> if_then_else_statement_no_short_if
Rule 265   statement_no_short_if -> while_statement_no_short_if
Rule 266   statement_no_short_if -> for_statement_no_short_if
Rule 267   statement_no_short_if -> enhanced_for_statement_no_short_if
Rule 268   assert_statement -> ASSERT expression SEMICOLON
Rule 269   assert_statement -> ASSERT expression COLON expression SEMICOLON
Rule 270   empty_statement -> SEMICOLON
Rule 271   switch_statement -> SWITCH LPAREN inc_scope expression RPAREN switch_block
Rule 272   switch_block -> LBRACE RBRACE
Rule 273   switch_block -> LBRACE switch_block_statements dec_scope RBRACE
Rule 274   switch_block -> LBRACE switch_labels dec_scope RBRACE
Rule 275   switch_block -> LBRACE switch_block_statements switch_labels dec_scope RBRACE
Rule 276   switch_block_statements -> switch_block_statement
Rule 277   switch_block_statements -> switch_block_statements switch_block_statement
Rule 278   switch_block_statement -> switch_labels block_statements
Rule 279   switch_labels -> switch_label
Rule 280   switch_labels -> switch_labels switch_label
Rule 281   switch_label -> CASE constant_expression COLON
Rule 282   switch_label -> DEFAULT COLON
Rule 283   constant_expression -> expression
Rule 284   do_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 285   break_statement -> BREAK SEMICOLON
Rule 286   break_statement -> BREAK IDENT SEMICOLON
Rule 287   continue_statement -> CONTINUE SEMICOLON
Rule 288   continue_statement -> CONTINUE IDENT SEMICOLON
Rule 289   return_statement -> RETURN expression_opt SEMICOLON
Rule 290   synchronized_statement -> SYNCHRONIZED LPAREN expression RPAREN block
Rule 291   throw_statement -> THROW expression SEMICOLON
Rule 292   try_statement -> TRY try_block catches
Rule 293   try_statement -> TRY try_block catches_opt finally
Rule 294   try_block -> block
Rule 295   catches -> catch_clause
Rule 296   catches -> catches catch_clause
Rule 297   catches_opt -> catches
Rule 298   catches_opt -> empty
Rule 299   catch_clause -> CATCH LPAREN catch_formal_parameter RPAREN block
Rule 300   catch_formal_parameter -> modifiers_opt catch_type variable_declarator_id
Rule 301   catch_type -> union_type
Rule 302   union_type -> type
Rule 303   union_type -> union_type OR type
Rule 304   try_statement_with_resources -> TRY resource_specification try_block catches_opt
Rule 305   try_statement_with_resources -> TRY resource_specification try_block catches_opt finally
Rule 306   resource_specification -> LPAREN resources semi_opt RPAREN
Rule 307   semi_opt -> SEMICOLON
Rule 308   semi_opt -> empty
Rule 309   resources -> resource
Rule 310   resources -> resources trailing_semicolon resource
Rule 311   trailing_semicolon -> SEMICOLON
Rule 312   resource -> type variable_declarator_id ASSIGN variable_initializer
Rule 313   resource -> modifiers type variable_declarator_id ASSIGN variable_initializer
Rule 314   finally -> FINALLY block
Rule 315   explicit_constructor_invocation -> THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 316   explicit_constructor_invocation -> SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 317   explicit_constructor_invocation -> type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 318   explicit_constructor_invocation -> type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 319   explicit_constructor_invocation -> primary PERIOD SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 320   explicit_constructor_invocation -> name PERIOD SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 321   explicit_constructor_invocation -> primary PERIOD THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 322   explicit_constructor_invocation -> name PERIOD THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 323   explicit_constructor_invocation -> primary PERIOD type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 324   explicit_constructor_invocation -> name PERIOD type_arguments SUPER LPAREN argument_list_opt RPAREN SEMICOLON
Rule 325   explicit_constructor_invocation -> primary PERIOD type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 326   explicit_constructor_invocation -> name PERIOD type_arguments THIS LPAREN argument_list_opt RPAREN SEMICOLON
Rule 327   class_instance_creation_expression -> NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 328   class_instance_creation_expression -> NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 329   class_instance_creation_expression -> primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 330   class_instance_creation_expression -> primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 331   class_instance_creation_expression -> class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 332   class_instance_creation_expression -> class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
Rule 333   class_instance_creation_expression_name -> name PERIOD
Rule 334   class_body_opt -> class_body
Rule 335   class_body_opt -> empty
Rule 336   field_access -> primary PERIOD IDENT
Rule 337   field_access -> SUPER PERIOD IDENT
Rule 338   array_access -> name LBRACK expression RBRACK
Rule 339   array_access -> primary_no_new_array LBRACK expression RBRACK
Rule 340   array_access -> array_creation_with_array_initializer LBRACK expression RBRACK
Rule 341   array_creation_with_array_initializer -> NEW primitive_type dim_with_or_without_exprs array_initializer
Rule 342   array_creation_with_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs array_initializer
Rule 343   dim_with_or_without_exprs -> dim_with_or_without_expr
Rule 344   dim_with_or_without_exprs -> dim_with_or_without_exprs dim_with_or_without_expr
Rule 345   dim_with_or_without_expr -> LBRACK expression RBRACK
Rule 346   dim_with_or_without_expr -> LBRACK RBRACK
Rule 347   array_creation_without_array_initializer -> NEW primitive_type dim_with_or_without_exprs
Rule 348   array_creation_without_array_initializer -> NEW class_or_interface_type dim_with_or_without_exprs
Rule 349   name -> simple_name
Rule 350   name -> qualified_name
Rule 351   simple_name -> IDENT
Rule 352   qualified_name -> name PERIOD simple_name
Rule 353   literal -> HEX_LIT
Rule 354   literal -> OCTAL_LIT
Rule 355   literal -> BINARY_LIT
Rule 356   literal -> DECIMAL_LIT
Rule 357   literal -> FLOAT_HEX_LIT
Rule 358   literal -> FLOAT_DEC_LIT
Rule 359   literal -> CHAR_LIT
Rule 360   literal -> STRING_LIT
Rule 361   literal -> BOOL_LIT
Rule 362   literal -> NULL_LIT
Rule 363   modifiers_opt -> modifiers
Rule 364   modifiers_opt -> empty
Rule 365   modifiers -> modifier
Rule 366   modifiers -> modifiers modifier
Rule 367   modifier -> PUBLIC
Rule 368   modifier -> PROTECTED
Rule 369   modifier -> PRIVATE
Rule 370   modifier -> STATIC
Rule 371   modifier -> ABSTRACT
Rule 372   modifier -> FINAL
Rule 373   modifier -> NATIVE
Rule 374   modifier -> SYNCHRONIZED
Rule 375   modifier -> TRANSIENT
Rule 376   modifier -> VOLATILE
Rule 377   modifier -> STRICTFP
Rule 378   modifier -> annotation
Rule 379   type -> primitive_type
Rule 380   type -> reference_type
Rule 381   primitive_type -> BOOLEAN
Rule 382   primitive_type -> VOID
Rule 383   primitive_type -> BYTE
Rule 384   primitive_type -> SHORT
Rule 385   primitive_type -> INT
Rule 386   primitive_type -> LONG
Rule 387   primitive_type -> CHAR
Rule 388   primitive_type -> FLOAT
Rule 389   primitive_type -> DOUBLE
Rule 390   reference_type -> class_or_interface_type
Rule 391   reference_type -> array_type
Rule 392   class_or_interface_type -> class_or_interface
Rule 393   class_or_interface_type -> generic_type
Rule 394   class_type -> class_or_interface_type
Rule 395   class_or_interface -> name
Rule 396   class_or_interface -> generic_type PERIOD name
Rule 397   generic_type -> class_or_interface type_arguments
Rule 398   generic_type -> class_or_interface LSS GTR
Rule 399   array_type -> primitive_type dims
Rule 400   array_type -> name dims
Rule 401   array_type -> generic_type dims
Rule 402   array_type -> generic_type PERIOD name dims
Rule 403   type_arguments -> LSS type_argument_list1
Rule 404   type_argument_list1 -> type_argument1
Rule 405   type_argument_list1 -> type_argument_list COMMA type_argument1
Rule 406   type_argument_list -> type_argument
Rule 407   type_argument_list -> type_argument_list COMMA type_argument
Rule 408   type_argument -> reference_type
Rule 409   type_argument -> wildcard
Rule 410   type_argument1 -> reference_type1
Rule 411   type_argument1 -> wildcard1
Rule 412   reference_type1 -> reference_type GTR
Rule 413   reference_type1 -> class_or_interface LSS type_argument_list2
Rule 414   type_argument_list2 -> type_argument2
Rule 415   type_argument_list2 -> type_argument_list COMMA type_argument2
Rule 416   type_argument2 -> reference_type2
Rule 417   type_argument2 -> wildcard2
Rule 418   reference_type2 -> reference_type SHR
Rule 419   reference_type2 -> class_or_interface LSS type_argument_list3
Rule 420   type_argument_list3 -> type_argument3
Rule 421   type_argument_list3 -> type_argument_list COMMA type_argument3
Rule 422   type_argument3 -> reference_type3
Rule 423   type_argument3 -> wildcard3
Rule 424   reference_type3 -> reference_type SHR_UN
Rule 425   wildcard -> QUES
Rule 426   wildcard -> QUES wildcard_bounds
Rule 427   wildcard_bounds -> EXTENDS reference_type
Rule 428   wildcard_bounds -> SUPER reference_type
Rule 429   wildcard1 -> QUES GTR
Rule 430   wildcard1 -> QUES wildcard_bounds1
Rule 431   wildcard_bounds1 -> EXTENDS reference_type1
Rule 432   wildcard_bounds1 -> SUPER reference_type1
Rule 433   wildcard2 -> QUES SHR
Rule 434   wildcard2 -> QUES wildcard_bounds2
Rule 435   wildcard_bounds2 -> EXTENDS reference_type2
Rule 436   wildcard_bounds2 -> SUPER reference_type2
Rule 437   wildcard3 -> QUES SHR_UN
Rule 438   wildcard3 -> QUES wildcard_bounds3
Rule 439   wildcard_bounds3 -> EXTENDS reference_type3
Rule 440   wildcard_bounds3 -> SUPER reference_type3
Rule 441   type_parameter_header -> IDENT
Rule 442   type_parameters -> LSS type_parameter_list1
Rule 443   type_parameter_list -> type_parameter
Rule 444   type_parameter_list -> type_parameter_list COMMA type_parameter
Rule 445   type_parameter -> type_parameter_header
Rule 446   type_parameter -> type_parameter_header EXTENDS reference_type
Rule 447   type_parameter -> type_parameter_header EXTENDS reference_type additional_bound_list
Rule 448   additional_bound_list -> additional_bound
Rule 449   additional_bound_list -> additional_bound_list additional_bound
Rule 450   additional_bound -> AND reference_type
Rule 451   type_parameter_list1 -> type_parameter1
Rule 452   type_parameter_list1 -> type_parameter_list COMMA type_parameter1
Rule 453   type_parameter1 -> type_parameter_header GTR
Rule 454   type_parameter1 -> type_parameter_header EXTENDS reference_type1
Rule 455   type_parameter1 -> type_parameter_header EXTENDS reference_type additional_bound_list1
Rule 456   additional_bound_list1 -> additional_bound1
Rule 457   additional_bound_list1 -> additional_bound_list additional_bound1
Rule 458   additional_bound1 -> AND reference_type1
Rule 459   type_declaration -> class_declaration
Rule 460   type_declaration -> interface_declaration
Rule 461   type_declaration -> SEMICOLON
Rule 462   class_declaration -> class_header class_body
Rule 463   class_header -> class_header_name empty empty
Rule 464   class_header_name -> class_header_name1 type_parameters
Rule 465   class_header_name -> class_header_name1
Rule 466   class_header_name1 -> modifiers_opt CLASS IDENT
Rule 467   interface_type_list -> interface_type
Rule 468   interface_type_list -> interface_type_list COMMA interface_type
Rule 469   interface_type -> class_or_interface_type
Rule 470   class_body -> LBRACE inc_scope class_body_declarations_opt dec_scope RBRACE
Rule 471   class_body_declarations_opt -> class_body_declarations
Rule 472   class_body_declarations_opt -> empty
Rule 473   class_body_declarations -> class_body_declaration
Rule 474   class_body_declarations -> class_body_declarations class_body_declaration
Rule 475   class_body_declaration -> class_member_declaration
Rule 476   class_body_declaration -> static_initializer
Rule 477   class_body_declaration -> constructor_declaration
Rule 478   class_body_declaration -> block
Rule 479   class_member_declaration -> field_declaration
Rule 480   class_member_declaration -> class_declaration
Rule 481   class_member_declaration -> method_declaration
Rule 482   class_member_declaration -> interface_declaration
Rule 483   class_member_declaration -> SEMICOLON
Rule 484   field_declaration -> modifiers_opt type variable_declarators SEMICOLON
Rule 485   static_initializer -> STATIC block
Rule 486   constructor_declaration -> constructor_header method_body
Rule 487   constructor_header -> constructor_header_name formal_parameter_list_opt RPAREN method_header_throws_clause_opt
Rule 488   constructor_header_name -> modifiers_opt type_parameters IDENT LPAREN
